[0.38364370166016026, 0.403968638261084, 0.40213368415792533, 0.38727411539807205, 0.39094469014512817, 0.39902256562903066, 0.38250940142129974, 0.42516040239777136, 0.4841364832185589, 0.46627414249801336, 0.4744325596304602, 0.47831931804830535, 0.4834755249703752, 0.5272458746414332, 0.5355595850986257, 0.5110824695986372, 0.5021435959846657, 0.527554752084322, 0.5080058754562452, 0.49688094221700335, 0.518799244938772, 0.5413454920224922, 0.5431025842766644, 0.5695739340764255, 0.602113919413908, 0.6325611443560935, 0.6206201329699821, 0.5972445982927793, 0.5713591471918154, 0.5566835142020133, 0.5448772509189775, 0.4978901279781092, 0.4503745442159888, 0.4637313941215522, 0.417321030258993, 0.38108099333419604, 0.37593186544687746, 0.2966813048510865, 0.28445011759768685, 0.25236735838472796, 0.24623578862390358, 0.2307293262600772, 0.20798457905090179, 0.06129060845212312, 0.060771462203322676, 0.05680352445230133, 0.053725676460788574, 0.051318770291614045, 0.05233962707965589, 0.05136555727048763, 0.050770988043992854, 0.047855082941471526, 0.049004075426240974, 0.049471960389078105, 0.048790989117197904, 0.05415944101166355, 0.05783609072516343, 0.0546718183290285, 0.06874613794470891, 0.07708783939057827, 0.09701878759929722, 0.10071540952170363, 0.13372080739962855, 0.1717327594597125, 0.22077099514640916, 0.22698028769296263, 0.2884993538607415, 0.3174449739050943, 0.394584934901895, 0.46164336009469387, 0.5433113760281425, 0.5958229596988788, 0.586299476589954, 0.5101409714353121, 0.5457295943084836, 0.5305354308904129, 0.5383516264884847, 0.49323089543290105, 0.4962417511747059, 0.4984962622894728, 0.45843865236078074, 0.39026821000830336, 0.39764885890800655, 0.3793120447973578, 0.3903901825203505, 0.38240192449727817, 0.38723474117708817, 0.40307866540986925, 0.4257888081619767, 0.41062315610441313, 0.4146987057696351, 0.451698775446287, 0.48319467812095956, 0.4690600886421871, 0.47801959657999293, 0.49628812836499614],
[0.33791828052731965, 0.34859090427537714, 0.353908944448443, 0.3404457596534776, 0.3442891127465915, 0.3593009596069046, 0.3222726081535888, 0.3852294413955958, 0.42705075813889193, 0.4099213693298836, 0.42620338982311406, 0.4159935494029286, 0.4248621238846657, 0.46084465545698944, 0.47127150287307124, 0.44891224870118296, 0.4394028168634644, 0.4345206253820876, 0.4231160645914735, 0.42592526669069447, 0.44203279206767565, 0.4551460704652589, 0.44297008996099224, 0.4638704489563373, 0.4853702042629167, 0.5170846360765111, 0.4887884312644778, 0.46260720614161294, 0.473788886855028, 0.4368939744757452, 0.4333528609998943, 0.4055202326334143, 0.36554528589884117, 0.3684604307541841, 0.3417322307660151, 0.30836895574690376, 0.2990159521044497, 0.25889921204636535, 0.2397622849144479, 0.21556595610697396, 0.21375536302184533, 0.1992785309383373, 0.1803429574961272, 0.05526182443355319, 0.05464874047832218, 0.05160137885394737, 0.05053508507750269, 0.04871484938916854, 0.04944640297855711, 0.04883449586738367, 0.04864670298538974, 0.04699527519485558, 0.047605777875956976, 0.047712713939135086, 0.04820384294531154, 0.051152674482369036, 0.05333799372035803, 0.050778332617248796, 0.06455246999295412, 0.075662394829194, 0.08963736213249021, 0.09576215199535028, 0.12097819892508192, 0.163511320841401, 0.20350119737008052, 0.22393286492013048, 0.28793195552632866, 0.29814178537199426, 0.3886037381368214, 0.4380003848327336, 0.5148762316276436, 0.5216180849227707, 0.5463753712827895, 0.4628544037501, 0.49791914464685344, 0.49153236483009816, 0.5008816617449012, 0.46334396290055757, 0.4423328316877311, 0.4815219841669846, 0.42890523164177935, 0.3599259490260934, 0.34745697496744915, 0.3302695683160823, 0.34191663203853234, 0.3274231375154965, 0.3389296720657811, 0.36459582619157327, 0.3624067066285824, 0.34108042655296017, 0.34470030120626327, 0.37857901787460924, 0.40582484883928266, 0.39307092684492506, 0.4071817415888067, 0.40637881125663744],
[0.36752266039030995, 0.37263801256911694, 0.3762702149427593, 0.36464364677981675, 0.37327772806999426, 0.38283487112947, 0.35214129079030226, 0.4075405080780742, 0.4524640991455597, 0.43249712326906736, 0.4605744763156164, 0.4462712900381609, 0.44736413076956727, 0.4839181136155177, 0.5011760198998443, 0.48166165672438754, 0.46821033989323585, 0.47467701770386705, 0.45410224290367984, 0.4553707120594249, 0.46549541010152057, 0.4737011654076891, 0.45999894212975834, 0.4854176426916411, 0.5156006289284056, 0.5324304575517184, 0.5179526023350006, 0.4999331637815217, 0.5077518468225243, 0.46952824402785664, 0.460447167402278, 0.42703879716213194, 0.3879259619384421, 0.38454450448140526, 0.35444343156029307, 0.32322831830754384, 0.3186518293557978, 0.2741107947035737, 0.2507245341090553, 0.2285762787171423, 0.22028820320547787, 0.20906407025765714, 0.1800272788733168, 0.053615002137418315, 0.05276582417687814, 0.05114190699589994, 0.04980996079131624, 0.04797082498930991, 0.04906303845229773, 0.0483964556613816, 0.047451613004393475, 0.046824120248732705, 0.046821447096774105, 0.047189674078476136, 0.04786528467077152, 0.0495511245552953, 0.05278470041712595, 0.05033844022323621, 0.06261798253547773, 0.07642707161263483, 0.08814648678249082, 0.09074776546069185, 0.12072395698974751, 0.16731875731220405, 0.2105861786080266, 0.2280104931295916, 0.2883705642845204, 0.3119657635735191, 0.3982965109955122, 0.4609697340793778, 0.5340053641901897, 0.567364054326328, 0.5969352875467488, 0.5254420503794661, 0.5433902535597356, 0.5356609138802965, 0.5390912716174677, 0.513249578846855, 0.4873293395986461, 0.5115499911115792, 0.45911806780503045, 0.394148592052507, 0.35763325895416054, 0.34116787503021795, 0.37660782673413246, 0.34711054789120244, 0.36638646547109965, 0.3938245476660282, 0.39298665270578836, 0.37241449849235814, 0.37341128310473687, 0.4094905774734098, 0.42544268195843604, 0.4078659351083764, 0.4312949321228679, 0.4385383229486874],
[0.3321740723169295, 0.35491485892184277, 0.35845807042480893, 0.3251147873435734, 0.35454734505919416, 0.364904468547837, 0.3607469751982931, 0.3719980129531982, 0.40994775848376636, 0.40110674917187067, 0.4327663058158103, 0.4138011721659496, 0.43028018746606495, 0.4325927777961514, 0.46571374374999447, 0.43696526052944135, 0.44915059467923174, 0.4479715747237375, 0.40186332081201065, 0.41616771149806187, 0.45093664463107713, 0.44387018276473994, 0.4405330775333152, 0.42526275306850764, 0.47922379975900836, 0.48940228632240074, 0.4745107356829145, 0.449857002015571, 0.46306100556998314, 0.4241046703119616, 0.40254760920774263, 0.38598761739009096, 0.32666279711909874, 0.3379262760021049, 0.3361231305822189, 0.2735846393199916, 0.2708071563891769, 0.26059778481976076, 0.24413224317746482, 0.21285779432218055, 0.21904595400212776, 0.19990945466685442, 0.1839544165142488, 0.05355584596997296, 0.05259102724742997, 0.04875972251219309, 0.04802519588738364, 0.04838336257599204, 0.049713174288456785, 0.04808796880662033, 0.048196215510674136, 0.0468436123656579, 0.046855008330095926, 0.04686151421113317, 0.046858399944097955, 0.04963749483325014, 0.05045504169273683, 0.049201916281992726, 0.05492151013474025, 0.06449516118502692, 0.07556677443602529, 0.07839561737721332, 0.10434533519777346, 0.15080349069145804, 0.18122016997257762, 0.19867931449776896, 0.2512024634961716, 0.28396311945965524, 0.33593857766642665, 0.38263958902851647, 0.427360645672589, 0.4857345054609314, 0.49807479588057557, 0.4780461957694073, 0.4759197734429517, 0.45550158894064485, 0.443769634103174, 0.4358845833330221, 0.4265943010182931, 0.44471948787199916, 0.413266148302459, 0.3638775406033345, 0.3479383317485199, 0.3238264896433372, 0.3490017985330541, 0.34623471616814844, 0.35464595188791664, 0.36416177420020845, 0.3706840882698728, 0.3265960810321858, 0.3644019979520678, 0.3645389951086885, 0.39170206614597297, 0.3846264236326063, 0.3910579755045009, 0.39700632210431364],
[0.32886706967692214, 0.32396787689195894, 0.3247346615107096, 0.3058056627932818, 0.3128688977232413, 0.31762324693248295, 0.3231254224351604, 0.3398309738957983, 0.3618625001070667, 0.3703666875067518, 0.3726556267249037, 0.3824754520942527, 0.3905765413657591, 0.3787391924692725, 0.4165374499556319, 0.38389753159520384, 0.3989036335162019, 0.40827699297834236, 0.3709675232148283, 0.3747362725682642, 0.40298547365482545, 0.4091048617068784, 0.3985021003825986, 0.38026413076065246, 0.4124376941134181, 0.4347138404790134, 0.4168922578399384, 0.3953721761154462, 0.4077702320154876, 0.38671717705067865, 0.35601063641547254, 0.3334054123806002, 0.29739751411788073, 0.3006195247740947, 0.2831599361198796, 0.24123161747973548, 0.24569467379569013, 0.2329344745338365, 0.22703368842645852, 0.20639151169836883, 0.21166648488461676, 0.19238108141395774, 0.17672973594641717, 0.07046622098838427, 0.0643215802343958, 0.06645427298176108, 0.060680852295868316, 0.05990581031007973, 0.06184534417355209, 0.061765406590205144, 0.06092742329237015, 0.05476258776807457, 0.057392377787894466, 0.05635076992337207, 0.05662866779060266, 0.06557245540550924, 0.06323233074358313, 0.0626867534002577, 0.07049215401028282, 0.08365404034147113, 0.08702456505747629, 0.09532852663419815, 0.11816105717263992, 0.15777453281011233, 0.17346722470671755, 0.18851072487219248, 0.2289664339329952, 0.26046921218532615, 0.28745618671765233, 0.3288762871372459, 0.34800439221217716, 0.41227165750362166, 0.4146006224329307, 0.3940541215897736, 0.38506509694983204, 0.3773912112816501, 0.37108647179106613, 0.34957510640881184, 0.3484347490415356, 0.3558225988142358, 0.3527593602907088, 0.31567489725536807, 0.31501120311783615, 0.31007463527984835, 0.3191316675923089, 0.3213608362987783, 0.3353227371932288, 0.3211298481123554, 0.34215287628233604, 0.3243224786045845, 0.33498029396519236, 0.3313672750253648, 0.3479635072673787, 0.3444769626188891, 0.36272492656022465, 0.37134483806318275],
[0.2957668285549213, 0.2995610542848734, 0.3028992463818577, 0.2917937797880024, 0.29236898429116864, 0.2956622816490369, 0.28521587480323346, 0.31107366135560277, 0.350317946070031, 0.35008864162791403, 0.35953712131566773, 0.3876557169478723, 0.3814654447021122, 0.38569406156337194, 0.4024601429112804, 0.36906558748115403, 0.41206417341957563, 0.4146093040224835, 0.38976183475472276, 0.3640869667490283, 0.39439733645927083, 0.38812189829434485, 0.3870595317544218, 0.37405211054579585, 0.3878882211036862, 0.4047937916169384, 0.3863524845788653, 0.37762904365413913, 0.4010819170682079, 0.3579842055287717, 0.3327687917966997, 0.3122840054120517, 0.2870807034983529, 0.27959521908687446, 0.272970777236867, 0.22639737861259399, 0.23688116878686094, 0.2196327897255298, 0.19370041375165337, 0.16939862091156468, 0.17846823077239446, 0.16052555888809705, 0.14454081312302086, 0.052744532809632455, 0.04895190522039562, 0.05027508014443653, 0.04856106078499537, 0.04851415714525316, 0.04959060400225602, 0.05008545598820315, 0.04962320099558678, 0.04689259883492334, 0.04719519073891615, 0.046876581221902164, 0.047092161225522226, 0.051313107231408736, 0.048921017440261796, 0.05057104851029312, 0.05194217436947049, 0.060496660581633194, 0.05786192847745554, 0.07011251109680451, 0.09231857006733991, 0.13197781408973108, 0.153967764059319, 0.17693777020002413, 0.21883076465256537, 0.24241983749508428, 0.2716563012077975, 0.3035274095523742, 0.3725289221243745, 0.4260465495001503, 0.4286738856764478, 0.4025987951337616, 0.373403147134386, 0.3718548675768297, 0.36031490902876934, 0.3236804307053584, 0.33403460361484555, 0.33782081695036065, 0.31855621324779887, 0.2886044385902835, 0.2867499416354199, 0.2839147785677687, 0.29090385820924236, 0.2894573037347427, 0.30007845579903303, 0.28425185189770913, 0.3108343509076475, 0.297891695192295, 0.3086748619169695, 0.31171132794275175, 0.31949463639284975, 0.31411971579680587, 0.35678489379111605, 0.3624131443381509],
[0.29496180981914255, 0.2955772697057026, 0.29236720843359687, 0.27974095475682026, 0.29797199923781864, 0.29810043607131675, 0.28574265597435444, 0.3074382910673919, 0.33346793872141023, 0.34107628482537566, 0.3662096522554118, 0.37046349170635345, 0.37833135170987897, 0.3871857737068914, 0.4046085394714754, 0.3655522322913321, 0.42192834842430976, 0.41135769451142684, 0.3847451540720057, 0.3644525848082545, 0.39398217934927615, 0.3929236465564323, 0.3814668325318707, 0.3718167230825727, 0.3909564016511967, 0.4003054066408557, 0.3770311402765749, 0.3632281793155888, 0.38957684889478966, 0.35736718310370663, 0.3331315387943772, 0.3181423821025274, 0.27800260810956856, 0.280382526008278, 0.2734392224460695, 0.23051874522911975, 0.23831476458552436, 0.2179643121765495, 0.19795092876537312, 0.17611803414460178, 0.18126508460046595, 0.16063619790844605, 0.14761319434754933, 0.05289551107872636, 0.04924348861242899, 0.050358182036925894, 0.048201235554937355, 0.04821024800428878, 0.04955328865690751, 0.050509120806613725, 0.048628733298389605, 0.04684843091026977, 0.04696393156102258, 0.04682562775843628, 0.04693010278497005, 0.05032952315669127, 0.04871696497920731, 0.050374618695793946, 0.05147493198951424, 0.05888369736425498, 0.058715582065236735, 0.07118861959493385, 0.09240749526204911, 0.13284192737911713, 0.1546237079933366, 0.1790985366021803, 0.21823642611259722, 0.24598652759990625, 0.2637015849111885, 0.2922622166576105, 0.35592263482977626, 0.4358397457552212, 0.4256193104962842, 0.3990230892096536, 0.36399865292520767, 0.3731384132850153, 0.356267752734637, 0.3205905297002957, 0.340942256666874, 0.3467727384175853, 0.3183319126178955, 0.28594791536595415, 0.2771394422126097, 0.275659093354361, 0.2851761068496386, 0.3006742949248779, 0.2788303250655049, 0.28164865592755167, 0.31042888922781164, 0.3049192002585409, 0.30297002890567376, 0.3162963103575025, 0.3255044831735069, 0.3359621714154809, 0.342965876756775, 0.3747746541370564],
[0.35527987702708186, 0.3795501504837743, 0.35503788746530085, 0.3733158550859965, 0.37105426399468255, 0.4042908519325081, 0.37839822438089005, 0.4051094864600764, 0.3766655707428896, 0.39460625871302507, 0.4404529862235929, 0.43877176077421354, 0.45498810951900986, 0.4519721157880151, 0.46256302860611714, 0.4423844510587977, 0.5361457415519053, 0.46549239537055664, 0.47949958870902704, 0.4350170681291764, 0.491128357613102, 0.44776680760697535, 0.47809856696068986, 0.4733140634624737, 0.4490233964536428, 0.4856601533595479, 0.48411023192062935, 0.46384240861103615, 0.4453799467392343, 0.4237081999528175, 0.42909740869757124, 0.39205004743410476, 0.33172004917005793, 0.32568721761000574, 0.3129751709634911, 0.2549450358658018, 0.2793766483943795, 0.25881064233499657, 0.21905730476945592, 0.20100471355415403, 0.20775246734043207, 0.18611200616339713, 0.1683721103147757, 0.05309645303011905, 0.050089362126377955, 0.05045847419601741, 0.048719446948701, 0.04875042213526339, 0.05062090834246864, 0.05383604580105435, 0.04941027565213271, 0.04699241185647965, 0.04679993555620882, 0.04678109960260027, 0.046888312373958865, 0.049906211977500003, 0.05020977901201975, 0.050325904783354254, 0.05258320406069594, 0.06006866049449985, 0.06490386683720437, 0.07395804793820746, 0.09645265502400643, 0.13743519373864405, 0.17170512574008642, 0.20158151481145173, 0.23512374273831405, 0.2811009910887324, 0.29209323060695097, 0.32641521469232715, 0.40804810550183995, 0.5081177016180118, 0.48599033170609773, 0.4795824638609211, 0.4659525644930809, 0.4712829983912433, 0.4508219986711011, 0.3689501548794858, 0.38068062755670995, 0.3869157404682291, 0.3920537202891186, 0.3255201274898243, 0.33096207086623863, 0.3468984915011702, 0.3409621367953966, 0.38934494754259236, 0.36513134937981434, 0.35967634935510256, 0.41247531299583917, 0.3940550317083021, 0.41674111821027243, 0.40227938144245573, 0.4271931867721818, 0.42730638308267677, 0.44669343980536624, 0.49100093056832256],
[0.42289049213752256, 0.4223201574598811, 0.3875494407208759, 0.38895803024849174, 0.4323576445476323, 0.42098023752972846, 0.40602419618791813, 0.396600811608446, 0.4078318448943638, 0.4404340164387826, 0.4845964686130301, 0.4306418478207751, 0.48342404707253056, 0.48497248364295786, 0.49482924533387096, 0.517834401933697, 0.48560524839892927, 0.43383819282352204, 0.4463341260413516, 0.4359071332236603, 0.4331103757061663, 0.4441762847509739, 0.43682609281510487, 0.42968312894912297, 0.46665568113840994, 0.4543874818527951, 0.4619401552088682, 0.43525843212796034, 0.4682196710249744, 0.4293516106086712, 0.4211384547783246, 0.4096146556054022, 0.3908280234993098, 0.3519540177391018, 0.2970748655549803, 0.2613550910622517, 0.2696090537632518, 0.26026593472256027, 0.2544996988155813, 0.23821260272456887, 0.24220842040463136, 0.2218017365120899, 0.2014273315890802, 0.07479434737754723, 0.06297685754591965, 0.06771279436266339, 0.067167966177893, 0.0657971501003978, 0.0704729231955415, 0.07479116389980021, 0.06676755871162071, 0.06345269402804281, 0.056964942821569615, 0.05610887259733985, 0.062111341805109285, 0.06860717849677214, 0.0661812937371389, 0.06480511883589256, 0.07841040863064777, 0.10305029413208014, 0.08838853488453427, 0.13591923714237583, 0.16979113360401588, 0.19231303110788459, 0.23023663447985016, 0.265947539596833, 0.29113657200678794, 0.34673721161702215, 0.3735156969385767, 0.4209308336001009, 0.4840294943715312, 0.5735039657770885, 0.538524794477689, 0.4485230787872495, 0.4701384356949597, 0.43483456518121194, 0.4670642057280904, 0.4474800724795531, 0.4314172351532605, 0.42958083366709704, 0.4452317746332531, 0.37641216544671996, 0.42390401423540286, 0.4141120580671998, 0.410693644040231, 0.41109013255644256, 0.4127100250000474, 0.38546192190128986, 0.4076523159576523, 0.41842700498452695, 0.4302454177478408, 0.41988091370628733, 0.4610592039882278, 0.44097572414932656, 0.47548076148623547, 0.48869690738132743],
[0.4049961596297222, 0.39328755467137705, 0.38260520501171247, 0.37611078889606886, 0.40524852673027206, 0.3936949380136542, 0.3970954789641391, 0.3846049357555474, 0.4056513790095239, 0.42894796736189006, 0.48547717549496433, 0.4436084744480682, 0.4704080293911891, 0.47244862200804355, 0.5078158454584475, 0.5330790558614635, 0.5211232008809247, 0.46872941398104195, 0.491293654170771, 0.4796014470460531, 0.4627575480787137, 0.46750684716813, 0.47474403264097265, 0.4701615014364851, 0.4938302154199126, 0.4891921611833571, 0.46907136087350065, 0.4536400991416968, 0.4765348820393999, 0.4256334078980872, 0.42007773034369195, 0.4015036891313607, 0.38188638714372464, 0.3274133437912907, 0.28349091601710713, 0.2644669685504123, 0.27654553188421793, 0.26076622491152035, 0.24578495551383228, 0.2257527924961523, 0.22768184579114129, 0.20645512562407892, 0.1910303261778576, 0.057071376131813206, 0.050947598894312676, 0.05360414962929779, 0.05101177587092171, 0.05062266079333755, 0.05353471229213784, 0.05645388734624064, 0.05182086026040599, 0.04970268044034799, 0.04788753249177206, 0.04702080567500984, 0.049316598725371814, 0.05285941588926773, 0.051189605689533825, 0.05144311131719847, 0.05871843127656128, 0.07149119570384585, 0.0708216671773723, 0.0958906997195204, 0.11908120931401128, 0.1522144378290121, 0.19498205446335937, 0.22636618747047887, 0.27033912358992696, 0.31958762158716847, 0.3593308003098484, 0.4090131794809896, 0.4957687600951622, 0.5954941068152043, 0.5774272052803815, 0.5086171011323722, 0.5095779520156039, 0.48377455666703906, 0.5156711675719449, 0.45578103496424893, 0.4354513597719779, 0.43146008359991905, 0.43800280218300885, 0.3568491712734319, 0.40000584825815544, 0.3846793901339057, 0.3836292463256634, 0.38745977682615157, 0.3908317665850501, 0.37574535687544214, 0.3920780431741305, 0.39799090511220453, 0.4244253241300337, 0.4053453269991075, 0.4501762412115544, 0.42405461721888993, 0.45155559477560603, 0.48478006544309327],
[0.41747282706770505, 0.3911613712642888, 0.38997370667986225, 0.3932635664772755, 0.4036796531809429, 0.3992081666800668, 0.40780084091190905, 0.3841292362364692, 0.4275990301081772, 0.4404098379998102, 0.4649734933434088, 0.4456575305207414, 0.46431519807323507, 0.46646045233348093, 0.5134759771598666, 0.5065491231808953, 0.5204966477519036, 0.48137744457474135, 0.5025579243293132, 0.47885120807379683, 0.4739257014943907, 0.4743862956974808, 0.46812522280680946, 0.4883648492634244, 0.48355342141100655, 0.4898448470318942, 0.4535397235671245, 0.4541699307593555, 0.47625391128546163, 0.43036505447623263, 0.4276721142374649, 0.3993990867865399, 0.38543122777649125, 0.32961226022134893, 0.3049246376638799, 0.2750542381235176, 0.27238078542962163, 0.2593452639036338, 0.24847156341457405, 0.2188245079949227, 0.225105377885979, 0.20776889290352976, 0.18887754374841753, 0.057279213722727165, 0.0509093102240028, 0.053464819683757714, 0.05062859333729588, 0.05040149894258041, 0.05297980204567422, 0.05588302469137271, 0.051821206643596206, 0.049521388354140404, 0.04794747374345479, 0.0468939974300201, 0.04913163361104617, 0.052227177624875575, 0.0506322349332095, 0.05131266143089705, 0.05783513855251948, 0.06946844659289392, 0.07147131990298129, 0.09452808936733126, 0.12136793218253497, 0.15514154176720193, 0.197955067227179, 0.22449459627888954, 0.27504909687135787, 0.32411444906106757, 0.3625810718119791, 0.41519585337893367, 0.5124287363225953, 0.5937966032199709, 0.5630926446458908, 0.5188408368653252, 0.5179096048399345, 0.4935223610247636, 0.5320235337859222, 0.4459235605428058, 0.42623828550731807, 0.44298318761549543, 0.42671022549852305, 0.36306692740201735, 0.39248729355029927, 0.39579344266073485, 0.385711906741263, 0.38160611885065265, 0.38991108413132014, 0.37756685830094155, 0.3963101665550845, 0.39441340665832336, 0.4206469185934489, 0.389764513949318, 0.4538960226173163, 0.4201930175642095, 0.44718470453043324, 0.49583035633232464],
[0.40166549884841785, 0.37866146280916735, 0.3852498708361116, 0.38516382640634694, 0.39401434453676604, 0.39858942581700724, 0.4017815658873726, 0.3732478830867736, 0.4183191104835669, 0.4353609992472434, 0.4620070600229509, 0.4516234150911419, 0.45383327902160814, 0.4686023098515941, 0.5075656038911809, 0.5084285915942673, 0.5259171467600482, 0.5008668476316529, 0.522705839879228, 0.5007632231112644, 0.49331597510004427, 0.48854671264734323, 0.5002037762782092, 0.46316869100197977, 0.42379002153039114, 0.4771609915529608, 0.47231317170436243, 0.4729344188567758, 0.48948147910581746, 0.43349836921245877, 0.4223854843144813, 0.39253352020645826, 0.37587158077206995, 0.3189062040961109, 0.29795903016995284, 0.27629071463580607, 0.2735513540352376, 0.2581517849753292, 0.24604150295330235, 0.21637261152178014, 0.22192723562464983, 0.2025255071862575, 0.18659442229422168, 0.053329015160525545, 0.0501315699255764, 0.051343265254079166, 0.0486150755239407, 0.04853455376113814, 0.05105639188068736, 0.05261563158249104, 0.04964178431080406, 0.04796344455093866, 0.04681819766937042, 0.0467802415563414, 0.04752894465494097, 0.04969890662269837, 0.04906650492996996, 0.048949246015297584, 0.05460966311247863, 0.06762557379531615, 0.07065325848590198, 0.0879642574639677, 0.11611002651813132, 0.1488072687839784, 0.19659620800885652, 0.21909235893806603, 0.27242207542077806, 0.32565136843631437, 0.3601060893744408, 0.41868916284783764, 0.5090222270158921, 0.6014522000681407, 0.5571502095392518, 0.5159677310685897, 0.5351924848663075, 0.4886213028964449, 0.5532875054483876, 0.4402488219090768, 0.43788013307816803, 0.4465976340470381, 0.4289857722282995, 0.3692890683440306, 0.3846811342960958, 0.3942866700321468, 0.37449861439926496, 0.3761813558266743, 0.3894244708316653, 0.3767107875779454, 0.3961474668764054, 0.3939410065235283, 0.4191983051970301, 0.3927995423365751, 0.45168893926164994, 0.4236539826189543, 0.44547287283182246, 0.496566071092132],
[0.419020767901575, 0.39851062045208757, 0.4101436083365015, 0.4154919305784438, 0.40117445754620107, 0.42618486187215415, 0.41955971317829177, 0.39340620572705676, 0.4308358502252318, 0.4533812066073484, 0.48988106544332677, 0.4803159413828595, 0.4927454771855188, 0.5010332181911601, 0.5308118199420698, 0.5450556607852411, 0.5629442556267853, 0.5510335595841194, 0.5638360971366353, 0.5469189083844317, 0.5416040915896864, 0.5183359599029955, 0.5503859864435016, 0.5416105185712978, 0.5083576958880099, 0.5047853553735022, 0.5250027341398424, 0.5258742265465939, 0.5238545507597762, 0.45714710263020053, 0.40934755350822044, 0.4158921653553249, 0.39683343952282396, 0.33218856190369017, 0.31372321941066644, 0.28922681132826683, 0.2852000252196885, 0.2683994847595362, 0.2562775997222767, 0.2258499955060857, 0.22652041543370827, 0.21480101059531873, 0.19216738250460466, 0.053130400169184334, 0.05002088375952464, 0.05068269366717864, 0.04834731299564216, 0.04776050528261287, 0.049925708301760165, 0.05193234617172841, 0.0494025016170722, 0.04722408236725579, 0.046848870127903286, 0.04679460602483333, 0.0476331708167602, 0.04833196381615911, 0.048903960190651734, 0.04980321606133156, 0.054257359466465274, 0.06562270637471924, 0.07163879566249456, 0.08927728523925474, 0.12107761675412897, 0.15878027890718535, 0.1971457961179481, 0.22095632279485464, 0.28327280541548255, 0.3497869472833692, 0.37850219888138525, 0.4322950442924435, 0.5332341004566824, 0.6311860014474562, 0.5860000307784577, 0.5439437040202165, 0.568166742879288, 0.5435608119315548, 0.6028290727290356, 0.4768988677587253, 0.4778844446026055, 0.466449864353649, 0.4715793540793704, 0.4132848579419498, 0.41156441329141386, 0.42288730425253485, 0.39460167499923593, 0.4036244498829671, 0.40482351506692626, 0.3948613615639297, 0.42237882792018766, 0.42858621758250615, 0.44647019795201753, 0.4123058063586291, 0.46386601285381857, 0.4695025560137173, 0.47495322267518425, 0.5190573518038234],
[0.3824009367735343, 0.38628292163271266, 0.40063958593657484, 0.41486174672758974, 0.4005112181320533, 0.39353125862550054, 0.4014733440448065, 0.37550168723094296, 0.4342083471655074, 0.4281986640338108, 0.4516621750646468, 0.41528880492364956, 0.44714395949429403, 0.4594952264845676, 0.47065423472376916, 0.491514715364286, 0.4840528296806112, 0.4958281463830975, 0.49848263593118486, 0.5025980115518183, 0.48852616858607095, 0.48761835927023756, 0.49282363505333954, 0.4209085835672006, 0.436683340941912, 0.4242892067060089, 0.4783939883689658, 0.4890420344099407, 0.4872135923936282, 0.4208408875774642, 0.4132789418994585, 0.4184224631793702, 0.38553097602308256, 0.3313753753047983, 0.307273788144175, 0.28691194492921945, 0.2713180205335946, 0.25302663325728053, 0.25403139236685857, 0.2340648605437232, 0.23435483180726255, 0.21933146960774003, 0.20538543902564738, 0.07551072638041427, 0.06508675803348826, 0.0651988987388292, 0.06495000864650147, 0.05935951036939226, 0.062488890257577964, 0.06491442459956864, 0.06580617575723563, 0.061030736387286934, 0.05407992190277169, 0.05401537063159003, 0.0600503518160587, 0.058501637119679706, 0.06740628138555403, 0.06801478233781089, 0.07283358841773085, 0.0927037312242448, 0.08691198829742068, 0.14174802506056014, 0.16378199182329775, 0.19759394463158378, 0.2274807549221337, 0.2427925225523411, 0.30171519864725044, 0.3433922608083847, 0.37973659123027004, 0.40473675434887885, 0.49617337566465536, 0.551571892266595, 0.5026958826169606, 0.49774093613181347, 0.4823634046737365, 0.518136548059927, 0.5225267471176576, 0.46266169513872535, 0.46963845219837225, 0.46294850906934754, 0.45331657876141496, 0.41476020889515774, 0.4170004202528036, 0.3972256371910358, 0.41165057958618806, 0.3856388892485674, 0.41973737535858047, 0.4000070247297343, 0.4377104404619707, 0.40879496143484967, 0.433820983610517, 0.4109098040557278, 0.44264260430789304, 0.41926203615066054, 0.43700141007791804, 0.48598451364133766],
